zone_id,x,y,name,latitude,longitude,ndvi,albedo,isf,pop_density,income_level,elderly_ratio,wind_speed,wind_direction,solar_radiation,air_temperature,distance_to_river,lst_physics,lst_day_actual,lst_night_actual
zone_0,0,0,"Zone (0,0)",26.8,80.88,0.1667684556188868,0.1332550659485722,0.8549074170282007,25000.922403788423,2,0.127701632409278,2.2299495873969297,240.0,840.0427040812673,42.66124128130757,8.920097113225923,89.98632918497805,96.71121464650788,31.220609775138065
zone_1,1,0,"Zone (1,0)",26.8,80.89,0.1673114193045136,0.12951353140739277,0.8079979703121,22972.23345851096,2,0.12726488999501065,2.040377811168185,240.0,827.1989109811374,42.38104123683401,8.021727895855978,91.82920330031853,97.057132495027,31.35080967158004
zone_2,2,0,"Zone (2,0)",26.8,80.89999999999999,0.1391575383258884,0.11934449138950977,0.9108794449122108,22086.18298408636,2,0.1265022104539748,2.235752079168248,240.0,825.6738225617281,42.492809234675406,7.150391902611105,89.92766860688582,96.6362506846646,31.08642265946714
zone_3,3,0,"Zone (3,0)",26.8,80.91,0.1675739492965875,0.12681460333510292,0.8086583406371664,21184.37722735315,2,0.12513017914606472,2.636677506560128,240.0,844.2840607645853,42.300085795471595,6.293582852814652,85.26817220589749,91.07311623153143,29.992177973026845
zone_4,4,0,"Zone (4,0)",26.8,80.92,0.1700550887654781,0.11346442192027184,0.7600443973114318,21782.380945528348,2,0.12284111178539026,2.548976645835323,240.0,848.2717293301968,42.311032064710076,5.477151381845125,87.14455516158664,91.96764134611703,29.761900669370824
zone_5,5,0,"Zone (5,0)",26.8,80.92999999999999,0.16170449552775118,0.13058906970238687,0.8576311318928945,20983.486637251808,2,0.11915460032717254,2.0973931709921403,240.0,845.5050698906605,42.36825306821326,4.6933738279358135,92.05148280748617,97.50577230740369,31.34303830099727
zone_6,6,0,"Zone (6,0)",26.8,80.94,0.21122732062884209,0.14907200766038245,0.724367290671901,18382.18659461081,2,0.11336133781069095,2.6028604839332132,240.0,857.88329048166,42.15686099024655,3.954825379028822,84.66295105004153,88.69603804665874,29.212416855007287
zone_7,7,0,"Zone (7,0)",26.8,80.94999999999999,0.18344126359580948,0.15433186198213958,0.8302895479129594,16519.39399689005,2,0.10529443795592794,2.6367058524029643,240.0,847.0836201423061,42.21573527065337,3.272173714973886,83.78828371474161,88.7508611225168,30.446579531632647
zone_8,8,0,"Zone (8,0)",26.8,80.96,0.223174047473307,0.16766689524627193,0.6197751138982208,15599.726970796157,2,0.096885938539295,2.797634449815758,240.0,849.7398214838197,41.97418069718538,2.6359605990429547,81.0305466848207,82.85023799203458,28.423190897675216
zone_9,9,0,"Zone (9,0)",26.8,80.97,0.2472191011410685,0.1681617817687592,0.6658763278008643,11857.530609974243,2,0.09224676273483022,2.731881688736666,240.0,859.8554627537826,41.97899997191569,2.0458781229650134,81.92565876241662,84.19421523667076,28.528517949215477
zone_10,10,0,"Zone (10,0)",26.8,80.97999999999999,0.2605097137293527,0.1588784739330171,0.6297834973938073,12627.453336388618,2,0.0934039039131097,2.87115780726509,240.0,837.6543766333513,41.850020677263046,1.521259522878282,79.76455303129602,81.96067169205135,27.889515210629067
zone_11,11,0,"Zone (11,0)",26.8,80.99,0.2784110743731206,0.12711534765701518,0.6035667391052382,13352.0328069923,2,0.09789534745762757,2.943377654411034,240.0,851.8302063627094,41.7249711800156,0.983930929420183,80.96720642729213,83.48792360243087,27.549044364677112
zone_12,12,0,"Zone (12,0)",26.8,81.0,0.31307420673215663,0.13277406803745992,0.4904862894776554,14602.597554490636,2,0.1026577296510966,3.298029381560054,240.0,883.0510243878359,41.4310079566112,0.5643536578705545,78.30039012711347,79.25362250403491,26.369868386173692
zone_13,13,0,"Zone (13,0)",26.8,81.00999999999999,0.31799639151265396,0.1347493041002107,0.5620809297948169,16416.886645900297,2,0.1064571509107386,3.234061240410594,240.0,869.2963821983891,41.23431200947456,0.0,77.93341577223663,79.16274151347055,27.333179591177103
