grid_row,grid_col,zone_id,latitude,longitude,lst_actual_c,ndvi,isf,road_density,air_temperature,wind_speed,solar_radiation,albedo
0,0,zone_0,26.75666666666667,80.85666666666665,42.76252594852799,0.1668699390502711,0.831055463089707,9.867644749149285,41.18082384820606,3.1073897833775748,881.7418606159936,0.11479755673709893
0,1,zone_1,26.75666666666667,80.87,41.58010946937995,0.19732527866080365,0.8013008111262142,11.072504681907715,41.29123787966369,3.2384079977197353,883.1984775401215,0.12648399917739958
0,2,zone_2,26.75666666666667,80.88333333333334,42.21267388114409,0.05,0.95,10.892954841546146,41.06570568603211,3.2442302627618926,885.2452592597806,0.1126080077746159
0,3,zone_3,26.75666666666667,80.89666666666666,40.906308357527365,0.15436876432640723,0.902309458466181,9.59484391856169,41.41637163398548,3.3060961241652502,893.8183200650753,0.1318273481567282
0,4,zone_4,26.75666666666667,80.91,40.59227806157041,0.2516146512695934,0.6339710748221027,7.734387343434529,41.62774593638567,3.4441070576731323,860.3271612774231,0.13349217702490454
0,5,zone_5,26.75666666666667,80.92333333333333,39.6785263572631,0.2564906749294184,0.728284652519993,8.236564088016058,41.63377762619748,3.237182983672075,896.4246721504978,0.1411141092986115
0,6,zone_6,26.75666666666667,80.93666666666665,41.9161637605255,0.207910569987535,0.863866035997036,10.601547443697305,41.95875799982379,3.0569045461959856,887.4956756707045,0.11802247438927517
0,7,zone_7,26.75666666666667,80.94999999999999,38.97092641623132,0.3243131636348116,0.6693422329397773,7.427476057998996,42.045392405584366,2.9720004677979794,880.8988728565528,0.14982037979175503
0,8,zone_8,26.75666666666667,80.96333333333332,43.25209016387691,0.15606090248094223,0.9494107996302015,12.13078034611962,41.50917003790687,3.220052541232431,901.6325169543803,0.12399228988441631
0,9,zone_9,26.75666666666667,80.97666666666667,41.573852088186555,0.15811889696495648,0.95,11.79340245292253,41.741536448665464,3.2685213895422307,889.3559644320457,0.10963009006034567
0,10,zone_10,26.75666666666667,80.99000000000001,43.25352208642481,0.05,0.8928085121548893,10.922676342367076,41.66291126352564,3.527040772866305,877.9326556516329,0.09709838306463786
0,11,zone_11,26.75666666666667,81.00333333333333,43.11026287661382,0.2216950350831871,0.6996113948693051,7.473222162921085,41.35329921042934,3.073240550604651,913.935416326752,0.1220869698005633
0,12,zone_12,26.75666666666667,81.01666666666665,40.82805687225491,0.2345659910205966,0.7612150773758615,9.273647598977913,41.29371498143639,3.374713395088976,864.049426275371,0.13502975519571647
0,13,zone_13,26.75666666666667,81.02999999999999,42.32231186463092,0.10725098242340478,0.9258244902830972,11.007669168505231,41.60462203207145,3.392404704752062,858.3391565311355,0.11465889639573879
0,14,zone_14,26.75666666666667,81.04333333333332,40.659954464376206,0.13180043876199893,0.9176642405299251,10.969141243836928,41.287533850971954,2.8090388140978546,903.3055728846701,0.11561550071914385
1,0,zone_15,26.77,80.85666666666665,42.435255244736254,0.24938322608301833,0.8467941616079356,11.710007998315007,41.939735662130694,2.9930804763255763,896.0575197186826,0.13000659580316443
1,1,zone_16,26.77,80.87,40.83971452795345,0.2603950687273021,0.732610614356847,8.25326853806415,41.79025945014268,3.3810412993113577,895.7738818726272,0.11049510791548509
1,2,zone_17,26.77,80.88333333333334,43.261571979967535,0.2827389273810312,0.7550639609704444,10.943100174970166,41.54183534104883,3.1646936862734387,879.6747242908099,0.14117719084859595
1,3,zone_18,26.77,80.89666666666666,41.77156608348193,0.21846963656029522,0.8366884723013044,9.960200925299628,41.50535848249204,3.207027221238563,902.2435934974145,0.11251505218641344
1,4,zone_19,26.77,80.91,42.79703692070535,0.1401999295255143,0.9365383629139691,10.462634215298761,41.51324477067956,3.2329013850151522,857.5623916841103,0.12484205728779592
1,5,zone_20,26.77,80.92333333333333,42.25638453068135,0.1625884467202891,0.8836051114041257,11.158028871429154,42.248253569325286,3.2379084039671073,871.1886008140973,0.11003980330981981
1,6,zone_21,26.77,80.93666666666665,42.3276737140662,0.20858483470691314,0.8300140260690361,11.702334863325,42.03565746055243,3.508441288245578,908.1618324630829,0.1418681399804745
1,7,zone_22,26.77,80.94999999999999,40.358886252555266,0.23301130378096896,0.7837864442322103,10.806735296548803,41.48301319504093,3.144352783334186,889.4460146340562,0.13213586938969113
1,8,zone_23,26.77,80.96333333333332,41.66295984975423,0.16144237771688416,0.7264942642801988,9.18164054196353,42.013665713545514,2.935799408834677,853.7662267805081,0.13464819515526785
1,9,zone_24,26.77,80.97666666666667,41.36521124955959,0.31385414950558543,0.6451811574313526,8.365568537078188,41.92356649708472,3.2629041951757625,873.7181289928678,0.1373075079813846
1,10,zone_25,26.77,80.99000000000001,43.345994844554674,0.13405657573587718,0.8025354459256062,8.516787683554252,41.7460932749132,3.104070736836426,871.787815530573,0.12424230803361493
1,11,zone_26,26.77,81.00333333333333,41.15061342743736,0.2544513005471636,0.7049074604720323,8.553335088984847,41.8020692115856,3.0457453467757145,897.534428615955,0.13518515808275514
1,12,zone_27,26.77,81.01666666666665,41.77640230083985,0.1688651412796271,0.8332774559152621,9.214879876761469,41.75887068262491,2.9214911147123606,856.2183358110395,0.12189106753787926
1,13,zone_28,26.77,81.02999999999999,42.94557713181327,0.22370884406590003,0.7719007864521977,11.899976486790633,41.81188633406078,3.2709989417604217,871.9180402944058,0.13146844927076587
1,14,zone_29,26.77,81.04333333333332,42.000084189874535,0.22678387191852428,0.809554182143631,9.732041971303856,41.850265711015574,3.0472876571317133,891.4923590042094,0.11829981489868356
2,0,zone_30,26.78333333333333,80.85666666666665,40.974101318989376,0.26118015325016375,0.7449391107885376,9.205830870158433,41.51985202524179,3.3003052149123597,878.2337639655639,0.1250699511754157
2,1,zone_31,26.78333333333333,80.87,43.14795127877445,0.21464328999671675,0.7068027651863891,7.732444289673176,41.4191714702968,2.740097936331393,886.9866608853071,0.11314462320350221
2,2,zone_32,26.78333333333333,80.88333333333334,43.31241306586094,0.20897431099678765,0.8351862236386574,9.123083665053871,41.17447591481254,3.5308870062897824,876.6626173635304,0.1225254049741803
2,3,zone_33,26.78333333333333,80.89666666666666,43.47156923270197,0.0873895722970145,0.8753768932540129,11.107449860359507,41.41696105643108,3.0338637560871438,876.6364896830509,0.10541230956610705
2,4,zone_34,26.78333333333333,80.91,42.66706678653844,0.21175529631531123,0.7541185601827763,8.532150122269659,41.14813915350922,3.492508218169603,866.1490372719841,0.13006629997922942
2,5,zone_35,26.78333333333333,80.92333333333333,40.330956411041974,0.22841862516753117,0.6936672436190321,10.546957714662081,41.55765102132684,2.950519169426057,910.842759456562,0.12369360951099402
2,6,zone_36,26.78333333333333,80.93666666666665,41.007508277145575,0.0727512422068271,0.95,12.295215366887282,41.82710128912456,3.5893640951883423,898.8671078362196,0.11850068766137106
2,7,zone_37,26.78333333333333,80.94999999999999,42.67982303423383,0.19646940773782268,0.7895165703834155,9.388510623549857,41.893975711655344,3.2700570419843977,869.4512420227061,0.13294982100879715
2,8,zone_38,26.78333333333333,80.96333333333332,42.4787899634531,0.15174789866758998,0.7740510228637312,9.761735340355639,41.71517913508641,3.070540079118658,885.623791456311,0.1341283366776979
2,9,zone_39,26.78333333333333,80.97666666666667,40.619897811205846,0.20483409276957246,0.8510556564677255,10.505867777733224,41.843390237262255,3.202211562500288,881.1063923588866,0.14768378988042544
2,10,zone_40,26.78333333333333,80.99000000000001,40.93919478513428,0.05,0.936443084044287,10.30573800815983,41.619771912944685,2.9366016761413127,870.1883134044311,0.10423592826928793
2,11,zone_41,26.78333333333333,81.00333333333333,43.292592531322256,0.2487406533430534,0.8229377934885926,7.468784756619465,41.17330631628621,3.5010152524772633,878.0519500182793,0.125304140746485
2,12,zone_42,26.78333333333333,81.01666666666665,40.682572288798696,0.20177396709735093,0.7255928337106057,7.336687386133354,41.120109570536016,2.971177613747135,869.5496744828112,0.12037613182691578
2,13,zone_43,26.78333333333333,81.02999999999999,41.55961121940577,0.24903045237607177,0.7877137609923236,8.759047292947947,41.3336432568745,3.1931269327500873,896.727789476217,0.13814682935949196
2,14,zone_44,26.78333333333333,81.04333333333332,41.748954273887094,0.07738593767313656,0.9213483307881405,10.909548707275194,41.67184983156788,3.154749651762195,899.5749033846186,0.11461844056226428
3,0,zone_45,26.796666666666667,80.85666666666665,41.3774793844797,0.217585904743832,0.8217848283768022,9.645258757651533,41.14734130762741,3.2612256636624886,876.5746147768873,0.12665376976962514
3,1,zone_46,26.796666666666667,80.87,42.08233995219563,0.16800133584055837,0.8700897263245452,9.52058177818693,41.480254634964304,2.7938420945779354,880.1592567422565,0.13350928245597005
3,2,zone_47,26.796666666666667,80.88333333333334,44.29276694403381,0.1431959975017082,0.8785349623223342,8.729203268784,41.46603370442748,2.9466271800081687,860.0649410102919,0.11495727293547071
3,3,zone_48,26.796666666666667,80.89666666666666,41.271452499377006,0.25075998675642264,0.7554834325302583,8.573084693388275,41.2016343058583,3.3697945949040697,869.056439623132,0.12384226689645693
3,4,zone_49,26.796666666666667,80.91,45.50455232031971,0.175299401644255,0.8340667460005244,8.084340380675146,41.348962235414874,2.9787754879860886,882.8841848413417,0.13847120391789164
3,5,zone_50,26.796666666666667,80.92333333333333,43.279154934683056,0.3135887771399935,0.6858342994867567,7.504572924839852,41.31872193058258,3.096995375233288,844.5185661401327,0.1488350233255713
3,6,zone_51,26.796666666666667,80.93666666666665,42.51221186482339,0.22614267042894762,0.7849433673141231,7.985354848218853,41.68927694046624,3.12741634558441,877.2558754000117,0.1393144982789861
3,7,zone_52,26.796666666666667,80.94999999999999,43.9593905035663,0.21644265196743145,0.7958755672957312,10.147336842388055,41.0823749222738,3.0627002982639215,896.6509962760592,0.13065801647192798
