city,zone_id,x,y,name,latitude,longitude,ndvi,albedo,isf,pop_density,income_level,elderly_ratio,wind_speed,wind_direction,solar_radiation,air_temperature,distance_to_river,is_water,lst_physics,lst_day_actual,lst_night_actual,residual_pred,lst_day_pred,hvi,hvi_class,cluster,cluster_label,suhii_day,suhii_night,ventilation_suitability
goa,zone_0,0,0,Water Body / Sea Area,15.4409,73.7678,0.02,0.05,0.0,0.0,2,0.12614980033434497,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_1,1,0,Water Body / Sea Area,15.4409,73.77637142857142,0.02,0.05,0.0,0.0,2,0.12695291596301259,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_2,2,0,Water Body / Sea Area,15.4409,73.78494285714285,0.02,0.05,0.0,0.0,2,0.12778493278267497,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_3,3,0,Water Body / Sea Area,15.4409,73.79351428571428,0.02,0.05,0.0,0.0,2,0.12827571824642542,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_4,4,0,"Zone (4,0)",15.4409,73.80208571428571,0.14734976439643394,0.11661434985638505,0.7674539607035382,14240.579987227513,2,0.12832431466519806,3.66474553929863,240.0,811.8065777840883,33.92776801133552,1.0,False,67.16722980360109,70.57346301376866,20.015694147400314,3.4306368827819824,70.59786668638307,0.6658400507223106,High Risk,3.0,High Heat & High HVI (Critical Priority Zone),15.199526538691096,4.3551264501297595,0.5396041494787334
goa,zone_5,5,0,"Zone (5,0)",15.4409,73.81065714285714,0.14720235283432903,0.14467995984211948,0.7804079939310261,15431.43441217595,2,0.12820921080433864,3.8695588120085675,240.0,775.9838270661012,33.93938953667873,2.0,False,63.43218714616737,67.91981307428253,20.581448590933693,4.179198741912842,67.6113858880802,0.6657986805342905,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.545876599204966,4.9208808936631385,0.5110319230511489
goa,zone_6,6,0,"Zone (6,0)",15.4409,73.81922857142857,0.17469383727778381,0.16982923963962726,0.8314650118723506,10339.38527617542,2,0.12817133814380657,3.5235438614580668,240.0,801.0735153064248,34.23720490366297,3.0,False,65.68428709759654,69.72843304534955,20.7139786626371,4.284923076629639,69.96921017422618,0.6421026170587328,High Risk,3.0,High Heat & High HVI (Critical Priority Zone),14.354496570271984,5.053410965366545,0.4304972275219971
goa,zone_7,7,0,"Zone (7,0)",15.4409,73.8278,0.1746947479828095,0.16393739072661617,0.7889181323212694,10307.746603693524,2,0.12821938970026794,3.463841887272789,240.0,778.17671489467,34.10084635062701,4.0,False,65.26878626467433,69.83970453234402,20.803090440610294,4.289819240570068,69.5586055052444,0.6458424270906744,High Risk,3.0,High Heat & High HVI (Critical Priority Zone),14.465768057266452,5.14252274333974,0.4311478013263794
goa,zone_8,8,0,"Zone (8,0)",15.4409,73.83637142857143,0.1748937402389245,0.17984709454181327,0.794772861811606,11603.766887755537,2,0.1282555039319663,3.4563478989843235,240.0,804.3859626473135,34.45082766599879,5.0,False,66.07783666050787,70.7720255938192,20.98944115790401,4.479471683502197,70.55730834401007,0.6733719870589423,High Risk,3.0,High Heat & High HVI (Critical Priority Zone),15.39808911874163,5.3288734606334565,0.41086043555069596
goa,zone_9,9,0,"Zone (9,0)",15.4409,73.84494285714285,0.20080692664432667,0.18832992097491866,0.854197866473155,10186.447738250696,2,0.1282004262145503,2.9124148797271383,240.0,778.9483441828444,34.400572324185326,6.0,False,68.47432437003351,72.65393156064185,21.910965299927437,5.44744348526001,73.92176785529352,0.708287215436424,Extreme Risk,3.0,High Heat & High HVI (Critical Priority Zone),17.279995085564288,6.250397602656882,0.3262683041276022
